Comment Number,Comment Content,Processed comments
40,Joe entered like a senile old man. Trump entered like he owned that building. If y&#39;all didn&#39;t vote based on twitter this man would have never lost the elections previously.,joe entered like senile old man trump entered like owned building vote based twitter man would never lost election previously
41,"<a href=""https://www.youtube.com/watch?v=yr9d79TNPfc&amp;t=671"">11:11</a> was Biden crying?",biden cry
42,Trump makes biden look bad. Inflation is at its worst. People are struggling with food prices to make ends meet. The War and gas prices was also devastating. Someone step up and make america great again. People should not struggle.,trump make biden look bad inflation worst people struggling food price make end meet war gas price also devastating someone step make america great people struggle
43,"All they do is unethically mock one another. Zero leadership. Zero example to young people. Zero speaking about their plan. The way they speak, and especially Trump, is a shame.",unethically mock one another zero leadership zero example young people zero speaking plan way speak especially trump shame
44,After every thing we know i can&#39;t believe that anyone not know what a massive clear and present danger.every word out of trump&#39;s mouth a complete and utter lie,every thing know not believe anyone know massive clear present dangerevery word trump mouth complete utter lie
45,"80 should be the absolute age limit and cutoff to run for president. If not 60, why is Biden running and not in hospice?",absolute age limit cutoff run president biden running hospice
46,USA national debt as right now 34 trillion,usa national debt right trillion
47,"80 should be the absolute age limit and cutoff to run for president. If not 60, why is Biden running and not in hospice?",absolute age limit cutoff run president biden running hospice
48,Trump went to 2trillion  breaking record 😂 why Joe don’t say that he broke trump record with 32 trillion 😂😂,trump went trillion breaking record joe say broke trump record trillion
49,If trump did his job during COVID-19 the death toll would of been 1 tenth but he lied because he didn&#39;t want it to interfere with his fund raising he bragged to how knew it was deadly December of 2019 that&#39;s voluntary manslaughter,trump job covid death toll would tenth lied want interfere fund raising bragged knew deadly december voluntary manslaughter
50,Trump is so great,trump great
51,Biden and his administration are the absolute worst. I live in the proof everyday,biden administration absolute worst live proof everyday
52,"I’m a democrat and will not vote for Bidan if he is the only president left. Worst president, inflation, support for Israel committing genocides and pushing transgender cult to our schools confusing our children. Worse administration. Trump is right and I can’t stand the guy (voted against him elections) we are a 3rd word country now and heading down hill! If it comes down between Trump and Joe I’m voting Trump. Very disappointed with biden he wasted my vote as far as my concerned and he is not going to get it this time. Will vote trump if it comes down to chose between the two, and may change parties completely!<br><br>Hope Trump changes a broken justice system, where prosecutors with unlimited resources/ and tax  payers money can charge / indict anyone without the presence of the defense or defendants to include Trump himself (and he is a billionaire and a former US president not just a regular Citizen) with multiple cumulative sentencing charges against US Citizens for the same crime, causing us to be the country with highest incarceration per capita in the world, harsh sentences destroying lives families without any rehabilitation whatsoever in private sector corrupt incarceration system that benefits from increase of inmates mostly minorities that go out and can&#39;t get a job anywhere cause their records are damaged and can&#39;t  get a public trust or any gov clearance to work for their own government …so they turn back to crime. The crime is at its highest and kills more than what world terrorism combined!!His response is putting more police forces, no rehabilitation programs whatsoever while other countries are turning their prisons into hotels we are building more prisons. A corrupt justice system where a person with expensive lawyer gets a plea deal and the one that can’t afford one gets a harsh sentence for the same crime or not post bail rotting in jail for 6month and losing everything (house, job…) even after the fact he was found not guilty. Saying this is the most admired country he is delusional. This has become the worst country behind the ones with dictatorship regimes? we lost credibility and no one respect us anymore. <br><br>When justice fail everything else will follow and vise versa. A French citizen slapped their president got sentenced to 4 month and a year and half probation.  He will be spending the rest of his life in jail if not dead, would it have happened in here! All modern countries sentencing is based on the highest charge plus the guidelines.  That’s justice! In here black peoples die for a speeding infractions, young kids make a mistake they spend their life in jail and the stigma that follows. We become Natzi police state, and Biden&#39;s answer is put more police forces out there, like it&#39;s going to keep us safe! Shame!!!",democrat vote bidan president left worst president inflation support israel committing genocide pushing transgender cult school confusing child worse administration trump right not stand guy voted election rd word country heading hill come trump joe voting trump disappointed biden wasted vote far concerned going get time vote trump come chose two may change party completelyhope trump change broken justice system prosecutor unlimited resource tax payer money charge indict anyone without presence defense defendant include trump billionaire former u president regular citizen multiple cumulative sentencing charge u citizen crime causing u country highest incarceration per caput world harsh sentence destroying life family without rehabilitation whatsoever private sector corrupt incarceration system benefit increase inmate mostly minority go not get job anywhere record damaged not get public trust gov clearance work government turn back crime crime highest kill world terrorism combinedhis response putting police force rehabilitation program whatsoever country turning prison hotel building prison corrupt justice system person expensive lawyer get plea deal one not afford one get harsh sentence crime post bail rotting jail month losing everything house job even fact found guilty saying admired country delusional become worst country behind one dictatorship regime lost credibility one respect u anymore justice fail everything else follow vise versa french citizen slapped president got sentenced month year half probation spending rest life jail dead would happened modern country sentencing based highest charge plus guideline justice black people die speeding infraction young kid make mistake spend life jail stigma follows become natzi police state bidens answer put police force like going keep u safe shame
53,Biden is a lying scoundrel.,biden lying scoundrel
54,Biden: “the idea”<br><br>We have no ‘idea’ what you’re talking about😂😂😂,biden ideawe idea talking
55,Why didn&#39;t CNN have the American Flag on stage?,cnn american flag stage
56,This was actually one of Biden&#39;s best performances in the last 2 years. I don&#39;t know what everyone is talking about. He is usually way worse.,actually one bidens best performance last year know everyone talking usually way worse
57,"Donald Trump is the Godfather.He&#39;s a real Godfather.<br>It&#39;s boss More powerful than the mafia,",donald trump godfatherhe real godfatherit bos powerful mafia
58,This man is too old to even talk . I am amazed he was able to stand up for the rebate . He need to do himself a favor and step down and not run for another term . Poor Biden need to rehire already 😳,man old even talk amazed able stand rebate need favor step run another term poor biden need rehire already
59,"Also it was Abbott and desantis who bused thousands of immigrants shipped àll over the country as a political stunt PS the immigrants i mentioned crossed the border legally in danger ING innocent men women and children dumping them northern states in the freezing cold, There&#39;s a reason many people call trump orange Hitler",also abbott desantis bused thousand immigrant shipped country political stunt p immigrant mentioned crossed border legally danger ing innocent men woman child dumping northern state freezing cold reason many people call trump orange hitler
60,"Trump said the same talkingpoint as the german left party:<br>&quot; u cant have social security , private property &amp; open borders at the same time . u need to choose 2 of them ! &quot;",trump said talkingpoint german left party not social security private property open border time need choose
61,"the only time the USA citizens became stupid was when they elected you, Trump, as their president! You trump has no class and intelligence don&#39;t have the intelligence of past USA presidents and all you know is using and saying &#39;witch hunt&#39; and being in Twitter most of the time- and most of all bringing your own citizens to destroy things and be in constant anger and rebellions!",time usa citizen became stupid elected trump president trump class intelligence intelligence past usa president know using saying witch hunt twitter time bringing citizen destroy thing constant anger rebellion
62,"I listened to 10 mins of this debate, and although Biden speaks weakly compared to trump, all that Trump is speaking is b.s  and hopping around the bush. The debate  is not only weka because one of the leader speaks weakly but it&#39;s not even related. How do you rebuttal a tax cut only for wealthy, what new jobs? Are you forgetting implementations of Ai that will immediately result in loses of millions of jobs.<br>We will continue to struggle, we will find something. But it sucks that you serve for corporate for 2 decades and then they give you a project that mandates automation and it&#39;s fine print reads assist in brining solution that will automate your  departments job. Precovid and during covid we had digitalization, sure That was helpful and it assisted, it also affected few personnel, but still it was mainly about assisting and convinience. Now it&#39;s about immediate result and 0 dependency on personnel.  More than a race to service customers efficiently it&#39;s about race to quickly profit off of this technology by corporates. Deduct tax on these ppl.. 😂😂😂",listened min debate although biden speaks weakly compared trump trump speaking b hopping around bush debate weka one leader speaks weakly even related rebuttal tax cut wealthy new job forgetting implementation ai immediately result loses million jobswe continue struggle find something suck serve corporate decade give project mandate automation fine print read assist brining solution automate department job precovid covid digitalization sure helpful assisted also affected personnel still mainly assisting convinience immediate result dependency personnel race service customer efficiently race quickly profit technology corporates deduct tax people
63,"Tump had his moments, but by the gods I have neer seen such a weak leader like Biden. THe man can&#39;t talk clearly, he is too old and too weak. He sounds like a bumbaling fool.",tump moment god never seen weak leader like biden man not talk clearly old weak sound like bumbaling fool
64,Question 3: Trump lied again. Trump mishandled Covid. I lived through it. Documented it and it’s fact.,question trump lied trump mishandled covid lived documented fact
65,Trump is Insane and Biden is Senile 😂,trump insane biden senile
66,Trump destroyed him in first 5 minutes 😂,trump destroyed first minute
67,"Question 2: Inflation is too much money chasing too many goods. This was triggered by Covid and tariffs could lower the goods imported, reducing the number of goods and increasing inflation.",question inflation much money chasing many good triggered covid tariff could lower good imported reducing number good increasing inflation
68,"why everybody saying that Biden made a terrible debate - maybe in one or two questions - but he did made good points. I think what Biden has to do is to speak much louder and clearer! I think Trump won on speech delivery. However, a convicted fraudster a liar former president should not even be there to speak not even earned the moral right to be a candidate and more importantly be legally allowed to do that- what a joke!",everybody saying biden made terrible debate maybe one two question made good point think biden speak much louder clearer think trump speech delivery however convicted fraudster liar former president even speak even earned moral right candidate importantly legally allowed joke
69,US makes the best tv entertainment,u make best tv entertainment
70,People making fun of Trumps age is funny haha like Biden isn&#39;t 100x worse?,people making fun trump age funny haha like biden x worse
71,On trump&#39;s orders he had his maga goons sabotage Bidens border bill trump is why the border is weakened,trump order maga goon sabotage bidens border bill trump border weakened
72,"Question 1: Boyh presidents told the truth. However, Trump lied about the greatest ever and he fumbled the ball during Covid. He told people to drink bleach.",question boyh president told truth however trump lied greatest ever fumbled ball covid told people drink bleach
73,"Can we just all agree not to vote until new candidates are an option. This is embarrassing for the entire country, on both sides of the political bird.",agree vote new candidate option embarrassing entire country side political bird
74,Remember trump the dictator empty the treasury with his family and now for many years the americans will pay high taxes for the loss of the treasury.,remember trump dictator empty treasury family many year american pay high tax loss treasury
75,"Why aren&#39;t the 88,000 children brought up that Biden and his administration lost?  Human trafficking needs to be addressed",child brought biden administration lost human trafficking need addressed
76,Trump as drug adicted taking his dose on a daily basis that&#39;s why performing on the presentation. While in some sessions in the court missed drug doses were behaving crasy.,trump drug adicted taking dose daily basis performing presentation session court missed drug dos behaving crasy
77,Prevedi na hrvstski,prevedi na hrvstski
78,Other than the little uttering episodes that Biden experience in this debate he still did better than that lying mongrel Trump....,little uttering episode biden experience debate still better lying mongrel trump
79,THESE OTHER COUNTRIES ARE NOT OUR BUSINESS!! We Need to WORRY ABOUT OUR OWN COUNTRY!!!! STOP SPENDING OUR MONEY TO TAKE CARE OF OTHER COUNTRIES!!!,country business need worry country stop spending money take care country
80,"After this performance, the world is less safe. Clearly Joe Biden is not run ing the country, he&#39;s not fit to be president. The Democrat along with white house staff have been lying for 4yrs. If any of you continue to support a democrat or liberal candidate youre a threat to this republic. I will say again that our enemies saw this performance and are now less safe.",performance world le safe clearly joe biden run ing country fit president democrat along white house staff lying yr continue support democrat liberal candidate threat republic say enemy saw performance le safe
81,"we should care for ourselves before welcoming the outsiders. benefit should be give for the citizens in primary, priority and period. thank you. no further qn and answer.",care welcoming outsider benefit give citizen primary priority period thank qn answer
82,Fallen America why don&#39;t you provide chair to Joe Biden if he falls from that platform who is going to take the responsibility/incharge for that 😂😅,fallen america provide chair joe biden fall platform going take responsibilityincharge
83,Biden intentionally let trump run his mouth showing his true colors,biden intentionally let trump run mouth showing true color
84,GOD BLESS TRUMP...PLEASE  JESUS  PLEASE  HELP TRUMP WIN 2024,god bless trumpplease jesus please help trump win
85,Quick question:<br>Is it proper to address a former president as &#39;President&#39; Trump? I thought that term was only reserved for the current president.,quick questionis proper address former president president trump thought term reserved current president
86,Biden just lies to us about things we know are a lie. He doesn&#39;t buy groceries or gas. He doesn&#39;t deal with the issues average Americans do. All of the issues were dealing with in America And we&#39;re angry that women can&#39;t unalive their babies. America is morally bankrupt. The politicians are the most corrupt humans I have ever seen.,biden lie u thing know lie buy grocery gas deal issue average american issue dealing america angry woman not unalive baby america morally bankrupt politician corrupt human ever seen
87,"In old times, both candidates used to greet cordially each other before the debate. How time have changed. And Biden speaking so fast so he won&#39;t forget what he&#39;s supposed to say.",old time candidate used greet cordially debate time changed biden speaking fast forget supposed say
88,Biden is a joke,biden joke
89,Can you here the train coming.,train coming
90,It’s obvious that in less than 18 weeks it will be president elect Trump.,obvious le week president elect trump
91,From Italy...Kamon Donald!!!❤,italykamon donald
92,Biden is a joke,biden joke
93,It&#39;s disgusting that the host never allow Trump  to respond what Biden said about Trump.,disgusting host never allow trump respond biden said trump
94,"Biden can&#39;t even speak, and he gets lost in his own words and thinking. How embarrassing  this man negotiates  for the people.<br>It&#39;s also terrible that Biden and his team are weaponizing the government to personally attack an American citizen who&#39;s running for president.<br>I was cut off state medicade for making to much 11k a year but yet illegals get money , housing , free cell phone, and health benefits. What&#39;s wrong with this ideal  called Biden economics. <br>Biden must leave office now he&#39;s destroying this country !!!",biden not even speak get lost word thinking embarrassing man negotiates peopleit also terrible biden team weaponizing government personally attack american citizen running presidenti cut state medicade making much k year yet illegals get money housing free cell phone health benefit wrong ideal called biden economics biden must leave office destroying country
95,"Trump = WINER, Biden = Socialist (also called Loser, its the same)",trump winer biden socialist also called loser
96,Most admired county in the world ?.. that&#39;s the funniest thing I&#39;ve ever heard ...! the world hates the US .... I&#39;ve no respect at all for Trump or Biden.... they both support the war in Ukraine &amp; the genocide in Gaza,admired county world funniest thing ever heard world hate u respect trump biden support war ukraine genocide gaza
97,Choice between devil and the deep blue sea. Well done America!,choice devil deep blue sea well done america
98,If Biden wins no one can deny its fixed,biden win one deny fixed
99,"Other countries do supply way too much to America, in which America ruthlessly mandates. So do not dare talk about how foreign countries aren&#39;t doing nothing for America.",country supply way much america america ruthlessly mandate dare talk foreign country nothing america
100,What a Disgrace liberal CNN is terrible you mean inflation is only $20 up???,disgrace liberal cnn terrible mean inflation
101,"I&#39;m not American and certainly don&#39;t wanna step on anyone&#39;s toes , but I realized Biden is starting lose the debate approximately around 5.50 min going through the video. <br>Kudos to the man.",american certainly want step anyones toe realized biden starting lose debate approximately around min going video kudos man
102,TRUMP DIDNT MAKE ANYONE LOSE Jobs either,trump make anyone lose job either
103,So illegal migrants get Medicare?  Disgusting!  Any American that thinks that is ok needs to independently support illegal migrants. This current administration needs to be put in prison for treason,illegal migrant get medicare disgusting american think ok need independently support illegal migrant current administration need put prison treason
104,Trump is so uncouth and hateful.  Trump exaggerates and lies.  Trump does not care about the American people. He only cares about power.,trump uncouth hateful trump exaggerates lie trump care american people care power
105,Eggs 🥚 $5-9 In Oklahoma when they were Maybe $2 When Trump was in!!!,egg oklahoma maybe trump
106,Wat does trump mean about black jobs  trump is STUPID,wat trump mean black job trump stupid
107,THEY DID NOT JUST GO UP $20 🤯🤯 Why did they Just LiE,go lie
108,"American  making big mistakes  to  vote  for you Baden  because  they showed  know better ,Trump  his kew  you blamed  him for clips  , blamed  the former  people&#39;s  they being in governments  for so many year , this man very  good have good history  he did more for American  then you Baden",american making big mistake vote baden showed know better trump kew blamed clip blamed former people government many year man good good history american baden
109,All america knows who&#39;s better quality in leading our country back,america know better quality leading country back
110,Cry me a river you stupid Dems,cry river stupid dems
111,Joe stop lying,joe stop lying
112,Trump is nothing but big fat orange liar.,trump nothing big fat orange liar
113,"Trump  he didn&#39;t  make  wars  you did  you keep attacking  the man from day one ,youbeing in governments  for 35 year or more what you don to attacking  him he being only 4year , never have rest from you or  miss clanton Obama  you all together  you destroy the creat country  no body  repact",trump make war keep attacking man day one youbeing government year attacking year never rest miss clanton obama together destroy creat country body repact
114,Fake news. Wonder why he ran his campaign out of the basement. And the basement is where he will end up..Good riddance,fake news wonder ran campaign basement basement end upgood riddance
115,Burn pits Biden?,burn pit biden
116,We’re cooked,cooked
117,Beden  just go home  you keep losing  the word we can&#39;t understand  what you saying  go home for  good no returns  enough  bullish  it enough  cover up your cruption  americas  finish  if you still going,beden go home keep losing word not understand saying go home good return enough bullish enough cover cruption america finish still going
118,Joe STOP LYING,joe stop lying
119,trump to scared to answer any questions  he only deflect,trump scared answer question deflect
120,Real time fact checking by msDNC 😅,real time fact checking msdnc
121,"Biden is so confident that even his voice wavers every time he speaks.  After the country rejected him pretty much his whole career, now all of a sudden, after all this time, the country wants him as president?  The political system benefits only politicians, now more than ever.",biden confident even voice waver every time speaks country rejected pretty much whole career sudden time country want president political system benefit politician ever
122,The election between Trump and Biden is the choise between plague and cholera. Both can be kicked in the bin.,election trump biden choise plague cholera kicked bin
123,Go Donald,go donald
124,You saved Israel????? Stop Lying Joe,saved israel stop lying joe
125,Please Can you Americans truly make the world peaceful again that is what we need,please american truly make world peaceful need
126,Biden talks like English isn’t his first language the way he struggles to put sentences together. He’s only coherent at the beginning because he just calls people names and tries insults but on the topics he sounds like he’s stumbling up a set of airplane stairs,biden talk like english first language way struggle put sentence together coherent beginning call people name try insult topic sound like stumbling set airplane stair
127,Trump destroyed Biden in this debate he says it how it is he runs the country much better than Biden by far,trump destroyed biden debate say run country much better biden far
128,JOE STOP LYING,joe stop lying
129,Convicted FELONS should not be able to hold office simple as that,convicted felon able hold office simple
130,Nobody in their sane mind will ever vote democrat ever again !,nobody sane mind ever vote democrat ever
131,Everyone’s like their both old.. well sure but one can speak and the other well.. “foohman brain damage”~Biden,everyone like old well sure one speak well foohman brain damagebiden
132,we really need to stop letting white old men run for presidency smh 💀,really need stop letting white old men run presidency smh
133,"I am  from Russia , wish luck to President Trump. And feel so sorry for Biden debate wish him health.  Peace on earth.",russia wish luck president trump feel sorry biden debate wish health peace earth
134,What a fn joke smh.,fn joke smh
135,Please translate or subtitle this debate into Vietnamese,please translate subtitle debate vietnamese
136,Biden your administration has done NOTHING for veterans and EVERYTHING for illegals. AZzHat,biden administration done nothing veteran everything illegals azzhat
137,Biden is just a soulless person why is he even on that stage there is nothing behind his eyes,biden soulless person even stage nothing behind eye
138,"How did Trump not start laughing at <a href=""https://www.youtube.com/watch?v=yr9d79TNPfc&amp;t=680"">11:20</a>. Biden literally had a stroke mid sentence.",trump start laughing biden literally stroke mid sentence
139,God pls help us to vote for the right president. Everything in this country is freaking hard. Working from hand to mouth.,god pls help u vote right president everything country freaking hard working hand mouth
140,Don’t even go there Joe with this crap,even go joe crap
141,Two dumb people debating to become president of the united states of dumb.,two dumb people debating become president united state dumb
142,NATO WAS NOT SUPPOSE TO EXPAND ...AFTER THE NATO AGREEMENT!!!,nato suppose expand nato agreement
143,They don&#39;t respect USA because it has foolish leaders like both of you... <br>They respected Obama and saw hope for the world... Remember Paris environment commitments.... <br>With Trump it&#39;s been about USA first and with biden it&#39;s about USA perspective only.....,respect usa foolish leader like respected obama saw hope world remember paris environment commitment trump usa first biden usa perspective
144,Isreal saved it shelf not biden !!!,isreal saved shelf biden
145,Sombody download this debate before it&#39;s deleted,sombody download debate deleted
146,The president of ukrane has been taking soldiers body parts!!! Woman are in the street there that are mother scresm where are my sons body parts! They being sold in the black market!!!,president ukrane taking soldier body part woman street mother scresm son body part sold black market
147,I can’t understand O’Biden,not understand obiden
148,Why should we care about the debt when we give billions to other countries several times a year!,care debt give billion country several time year
149,two elderly comedians. 🤣 🤣 🤣 🤣,two elderly comedian
150,11.05 in biden starts forgetting again trumps correct on one thing america is the laughing stock of the world watching from england 😂😂😂😂,biden start forgetting trump correct one thing america laughing stock world watching england
151,"Looks like we&#39;re going to war. Weak time makes men weak, war time makes men strong. Looks like we all lost this debate. Sorry I&#39;m late to this but I&#39;m still here.",look like going war weak time make men weak war time make men strong look like lost debate sorry late still
